step,episode_return
1000,-215.24408765600472
2000,-258.8810852483382
3000,-194.95854096021185
4000,-142.16837591008291
5000,-262.34068119958727
6000,-258.68973439703745
7000,-203.29303623046496
8000,-195.0311721091994
9000,-240.56540807768008
10000,-244.19256015546017
11000,-209.1505139773359
12000,-285.23687554439203
13000,-237.27372251934747
14000,-219.60338096908905
15000,-206.58443742600517
16000,-214.10526794543688
17000,-156.9906900297266
18000,-207.70750423787672
19000,-119.24113832153255
20000,-150.19513349331217
21000,-72.05212044129458
22000,-51.34992042683725
23000,81.603559213521
24000,206.48860659928687
25000,76.05363253858468
26000,229.0711250071641
27000,223.4707584616416
28000,229.64509347301714
29000,198.84289083731358
30000,206.75711097606728
31000,181.26152596685603
32000,163.31668410640137
33000,167.0043069134923
34000,171.09037553622377
35000,222.27136545668458
36000,178.33593256030738
37000,234.0425538428702
38000,256.4699501071444
39000,216.80634868409976
40000,219.537785368335
41000,232.8539313070088
42000,303.90783718318966
43000,293.8922900742845
44000,261.5396464906869
45000,342.6917294612328
46000,349.4560116338515
47000,399.4671608131223
48000,291.539726498119
49000,-18.288771915652394
50000,412.27642951069726
51000,186.79626674098523
52000,218.75687192422006
53000,-77.41037391753233
54000,-131.46721580573583
55000,150.67495525489974
56000,251.29284569192637
57000,212.485398457006
58000,435.9851172411994
59000,387.1020390637377
60000,431.23596651356615
61000,407.52588728876367
62000,376.89367362026445
63000,-159.34665605509088
64000,269.9961463784319
65000,329.9012079193811
66000,403.63738047391985
67000,511.5427192817583
68000,450.89749349188577
69000,365.9645213398717
70000,414.83552268563426
71000,416.59033969758195
72000,456.85345167807577
73000,417.1768440373843
74000,366.47802064636466
75000,391.7975497615647
76000,481.2575385484855
77000,396.69586297864134
78000,442.14378059238857
79000,508.67828150904944
80000,410.71583728829984
81000,416.66017634289926
82000,-151.4941778287776
83000,415.0930641254389
84000,506.5025449710504
85000,577.513775402882
86000,553.6691102378592
87000,465.2144129570347
88000,475.4782571626271
89000,474.43209358172544
90000,541.5106307922927
91000,480.4565712874804
92000,-43.90124284405554
93000,502.88478291133185
94000,411.15034396246716
95000,-297.4286700565656
96000,546.8050467773265
97000,520.57552869684
98000,-155.66198587498198
99000,543.5231760929468
100000,485.25220032363313
101000,546.2270052221666
102000,487.0279797863251
103000,448.0589410820793
104000,393.75134016060736
105000,418.0162280086816
106000,379.2875843788682
107000,347.761424584196
108000,457.1103757835298
109000,411.915070287776
110000,395.01190100043806
111000,398.5960695948591
112000,448.429281136088
113000,427.7591885694821
114000,376.9697069452714
115000,508.7413791907514
116000,494.68703053445046
117000,405.71363106848827
118000,514.2088344998839
119000,580.6873905899089
120000,571.3541503671426
121000,558.6211447220466
122000,526.0914419697357
123000,542.455619937875
124000,585.1492014716953
125000,554.5411224857065
126000,524.05851127486
127000,576.6140273100983
128000,557.5033704411873
129000,511.21441677851385
130000,559.7457030714318
131000,572.8994659296386
132000,536.9447432006342
133000,546.6903486275801
134000,499.257694378138
135000,457.36151184064045
136000,589.3834728556384
137000,454.6356720309031
138000,588.7472394258591
139000,552.952121102797
140000,584.7804810350085
141000,633.0645089573131
142000,583.0435246617491
143000,586.477699340477
144000,617.7257164908674
145000,622.5137950001687
146000,619.4806046232125
147000,654.0420452809761
148000,599.5892139489156
149000,602.7898907816218
150000,586.5466126037353
151000,567.4696039123711
152000,598.9649276114608
153000,642.7522096738766
154000,610.4651236249365
155000,612.1906511856739
156000,635.3528606461546
157000,683.3938175849188
158000,643.1594664128581
159000,620.6357877295387
160000,673.3862779134835
161000,658.2439795842608
162000,658.041144850156
163000,618.45814821121
164000,564.7906431712917
165000,598.8199088681032
166000,657.7341708993586
167000,669.0691813803027
168000,672.4497526505361
169000,676.2858958130204
170000,650.6562629426412
171000,643.5455217536481
172000,660.9665517740925
173000,654.9387028646241
174000,672.2707020502224
175000,644.3308762723588
176000,690.9900346166472
177000,761.5778147016143
178000,721.3675778802168
179000,740.0246151819927
180000,658.6111303250044
181000,664.8281778854814
182000,762.8451301586557
183000,735.9867864438181
184000,692.7963482047174
185000,710.3048451585494
186000,758.0024029003116
187000,677.7351995208768
188000,741.326155148847
189000,718.3501996131125
190000,770.5065453710722
191000,794.4246064148863
192000,666.9155304136322
193000,750.2399840807389
194000,767.3782162914341
195000,777.7746061873693
196000,786.5310150418638
197000,706.6250656411603
198000,747.5502686005974
199000,747.85521777712
200000,777.1385710878008
201000,696.6023371252126
202000,794.0601880454224
203000,708.122593344166
204000,742.3502539029789
205000,736.9508645096652
206000,730.9267851645043
207000,771.5508393750067
208000,723.3850488753521
209000,657.7521837432535
210000,699.4089138884029
211000,663.9466365635196
212000,648.4556433483725
213000,736.0087279012744
214000,734.860543864344
215000,694.461598851309
216000,697.4313758092542
217000,686.6463915267703
218000,697.4391396193683
219000,722.4098340837148
220000,681.1311103480812
221000,641.4577973854439
222000,655.7989005959024
223000,573.0325181448313
224000,728.2892537960347
225000,668.1193169153827
226000,708.2989188017021
227000,713.5966792746209
228000,704.3626627528545
229000,767.9705483618524
230000,716.5949280426026
231000,753.9675601150084
232000,761.5105980624828
233000,768.3313425704264
234000,754.2903201782649
235000,680.1519880868226
236000,767.7127555070075
237000,807.8281420995887
238000,708.798839304555
239000,743.49091978805
240000,664.8798157295167
241000,780.626564877733
242000,780.8192438535207
243000,768.3491392728826
244000,744.6077749185358
245000,836.284736848204
246000,797.490283971242
247000,738.5612633344231
248000,828.1846016984304
249000,788.741243828448
250000,701.6274342772773
251000,760.3265301175978
252000,819.8740260599026
253000,764.8048977400483
254000,710.9075946034494
255000,752.5246097248704
256000,834.7827424293414
257000,813.463230780772
258000,839.0283808743176
259000,855.8933212515079
260000,728.4869310818326
261000,789.6124341358689
262000,818.9730412991761
263000,836.1513982497871
264000,836.0997960856828
265000,775.5776347467322
266000,801.9350595969933
267000,797.5022556582028
268000,864.5130231809446
269000,845.3042291220472
270000,814.0378245999735
271000,811.4610404942113
272000,776.51605386976
273000,833.5559209907407
274000,785.5526048499778
275000,767.400076263516
276000,835.0453393875072
277000,817.0224567670366
278000,744.2454032063462
279000,772.9772386802567
280000,731.677190178838
281000,812.0293755202774
282000,792.1028601137989
283000,772.7124448747171
284000,763.3302233869247
285000,764.3733428002993
286000,756.3059296297627
287000,661.9929169600318
288000,-319.57560285227856
289000,-215.8205747929461
290000,-214.2398242641036
291000,656.0572686762807
292000,758.268374612708
293000,789.0773423921007
294000,699.4169814912758
295000,721.1391874049788
296000,729.7012043306402
297000,763.3807993960536
298000,754.9890988475025
299000,709.1101039146959
300000,802.1971924408845
301000,692.7638821022808
302000,744.3386947310886
303000,759.1785171681145
304000,699.8033705245555
305000,726.2551970571399
306000,754.2686219687472
307000,682.6583298682756
308000,813.5103502160015
309000,653.1361562211112
310000,731.9744873368026
311000,738.3727832768882
312000,790.7053358958104
313000,609.0879466839649
314000,715.1372097556625
315000,716.4926181793477
316000,767.5166773702804
317000,764.0688391211932
318000,751.910097224736
319000,762.2130395040979
320000,733.2220677362042
321000,710.3827921239013
322000,757.1801274732129
323000,783.1096801415082
324000,716.9947085658338
325000,763.1143142123494
326000,780.5580838729039
327000,797.7370987092073
328000,788.4051543457892
329000,735.2834647062102
330000,771.1047578405752
331000,789.1099551086348
332000,719.7228485951662
333000,776.161876146825
334000,778.8092767619287
335000,755.0574772430194
336000,782.2934287736234
337000,758.3860590549582
338000,830.823569558482
339000,818.5301357336564
340000,759.4973013946942
341000,757.9945114618508
342000,768.9847768742557
343000,837.154282569171
344000,843.9441769514851
345000,833.1593331748506
346000,821.31459859032
347000,835.1895455229647
348000,718.2674482146614
349000,785.5034460457289
350000,759.2348609541575
351000,847.1337376109911
352000,848.8103602238559
353000,764.6823542920911
354000,836.3173399839386
355000,761.828610831119
356000,818.3819760933952
357000,810.2132034657423
358000,836.8254951801946
359000,843.4565517040437
360000,763.4372450918738
361000,828.3884580383775
362000,862.0308909151091
363000,784.8850559924782
364000,787.2963649258804
365000,794.2866777389617
366000,774.2101881406675
367000,774.5460753586717
368000,800.7900708566276
369000,811.9118297440858
370000,873.3678340953359
371000,824.8394113014336
372000,806.6708185448863
373000,839.2502887463589
374000,784.3522648427889
375000,818.3544266635535
376000,836.8647374999075
377000,781.2727836200378
378000,807.9636963230774
379000,846.4998428397498
380000,813.8485445569461
381000,852.698532031437
382000,868.0094663018708
383000,850.1767668001379
384000,816.1006710482645
385000,812.5272722316784
386000,842.2918590613688
387000,810.8049390793276
388000,845.5547631456589
389000,848.5006596114267
390000,911.1681924603209
391000,871.1268788016283
392000,887.0757863661208
393000,863.3629536316147
394000,887.4220990906986
395000,931.6802561815172
396000,841.0514690709804
397000,871.0093778504978
398000,930.8862819187473
399000,842.6886862146445
400000,906.8557365875897
401000,873.9466673585271
402000,847.123559042868
403000,906.3246269200794
404000,880.9570329733558
405000,881.719741684347
406000,881.7292766103307
407000,895.0936767786377
408000,884.0383627151813
409000,895.2225789489478
410000,902.7233322166364
411000,936.3174881453705
412000,907.5591891133196
413000,868.4734321213484
414000,934.8899747989205
415000,836.0340886880211
416000,949.6645606996597
417000,804.3762181729311
418000,-333.49874129832074
419000,811.8821614772794
420000,902.8665361858298
421000,900.4749403589184
422000,981.8288864093263
423000,861.6082951079566
424000,915.4914092978235
425000,859.3990400197109
426000,949.7429881604041
427000,947.9785854090893
428000,938.1290696922491
429000,890.3453462486027
430000,902.54149850798
431000,943.3396616328072
432000,945.4030998683972
433000,878.968421629388
434000,926.019294303697
435000,924.2970392668767
436000,824.4361155294353
437000,702.3308554989736
438000,839.0793183540369
439000,896.3435799697397
440000,-371.5462727276082
441000,-160.09229950204707
442000,10.028898956046186
443000,169.83178560809267
444000,174.49907682301804
445000,252.60442208367087
446000,304.26215947749733
447000,410.1859036538726
448000,526.1308939129016
449000,557.8775407193615
450000,476.1732586592377
451000,764.2195493482592
452000,724.0299228597422
453000,747.0940785250687
454000,859.5754033156861
455000,843.5626245763938
456000,712.5295723446936
457000,985.5704092399648
458000,845.3371938051154
459000,946.5150215148055
460000,975.087638210354
461000,1088.8566813918724
462000,1074.411205998925
463000,1102.973856236896
464000,1044.1507035809032
465000,1003.5185194149225
466000,1065.1302543550814
467000,909.6489422829578
468000,757.9326360805404
469000,619.3960599106044
470000,557.2061057491762
471000,621.8754667051275
472000,481.70316648964337
473000,673.3070882973749
474000,723.6462836961462
475000,688.1993018652851
476000,829.9687825386708
477000,697.2227842504184
478000,705.0245031820759
479000,770.9228669066752
480000,705.3278195915849
481000,799.4706694933056
482000,789.6518381390149
483000,690.7753639166855
484000,774.9486787968262
485000,682.28716333079
486000,648.8976241839117
487000,675.7837795438361
488000,915.5471216425643
489000,805.5314132024856
490000,880.7597622610093
491000,924.3192001162249
492000,834.843207850043
493000,785.5657335695053
494000,847.9218826096587
495000,896.6453576272796
496000,976.9890519093592
497000,983.8447968565775
498000,908.8864819790389
499000,898.8561770010641
500000,912.9956363567961
501000,850.8790297440157
502000,833.8895656499363
503000,884.9454213711725
504000,808.2504472001112
505000,838.9598212808736
506000,808.2020123848162
507000,798.5155688574029
508000,887.4128465975954
509000,914.6201124355453
510000,993.2661680651779
511000,855.2949738653351
512000,1066.3226862152183
513000,1061.320195940176
514000,940.6935288273328
515000,1050.6967900005225
516000,1021.0000306743856
517000,971.9947203135046
518000,1061.557237245571
519000,987.0692953474341
520000,1100.5167498498738
521000,1123.4475647455843
522000,1067.1248795485456
523000,1052.7607886598682
524000,871.0969225129415
525000,1031.4759174719775
526000,1102.2025092809645
527000,1082.8083701425826
528000,1135.6451223623346
529000,1049.377286698145
530000,1307.2185641771823
531000,1333.6160573914124
532000,888.2832476179932
533000,1365.229590956781
534000,1259.2485227449638
535000,1184.1492031558378
536000,1122.8091681791102
537000,1001.3638461919111
538000,999.8504709546204
539000,1203.1352351747253
540000,1258.6601748586131
541000,1380.2247435226445
542000,1335.2948042547596
543000,1510.0564174427275
544000,850.9148378870101
545000,1460.2246379660776
546000,1385.2152305202794
547000,1013.7013736929158
548000,1627.7221160251547
549000,855.4702187669815
550000,1492.941663547899
551000,1082.2904206659866
552000,977.4543909851865
553000,978.7107640170823
554000,1020.4044184790071
555000,1493.9435981568276
556000,1474.38005343117
557000,1617.1042158614916
558000,1617.0329968146873
559000,1126.999065382577
560000,1069.6530913274414
561000,1171.004589821605
562000,1662.3843724549338
563000,1519.4002347354333
564000,1470.9096592508808
565000,1047.8592097404085
566000,851.5204561437852
567000,1493.7643700636695
568000,1462.8810258823592
569000,1403.0743214103293
570000,1470.920277461906
571000,1773.6925300358178
572000,1338.4421402289315
573000,1649.0917657047878
574000,1479.5999050124806
575000,1552.6428842324153
576000,1469.6111550224043
577000,1605.7048609407327
578000,1644.3824120593442
579000,1528.5706430865039
580000,704.050482466909
581000,932.7791660765367
582000,1545.3914905314189
583000,1603.3972688522288
584000,1477.1559766946004
585000,796.9590740942484
586000,1601.2107988022449
587000,1143.6420865105792
588000,1487.871651036052
589000,1574.783140448947
590000,1441.549388471553
591000,1545.0560546028382
592000,1558.3185406122411
593000,1568.0273473913317
594000,1525.767739656883
595000,1408.7577159128484
596000,1516.3240068382624
597000,1586.2114766564755
598000,1510.1568428300898
599000,1585.6108553118788
600000,1277.403379044905
601000,1587.6836925952675
602000,1512.8172771895402
603000,1076.0900313902205
604000,1678.7748593964918
605000,1674.829238586855
606000,1631.2225029556153
607000,817.5843622050796
608000,1629.5739363672917
609000,1720.9712742327108
610000,1734.6669856794938
611000,1590.178841010787
612000,1547.7660665212027
613000,1655.3868630803188
614000,1611.1229035314577
615000,1642.0211660415382
616000,1667.1756578705888
617000,1703.1410331494071
618000,570.9268577420526
619000,1731.9167452968145
620000,1777.8773050028692
621000,1779.528979381819
622000,1745.4251235647214
623000,1810.427827314902
624000,1882.961920327028
625000,1757.4130381842083
626000,1787.2610203944023
627000,1898.7452086498868
628000,1827.7788644868956
629000,1927.9150140440572
630000,1868.284487042272
631000,1728.960889462157
632000,1748.419172865902
633000,1652.9258610595932
634000,1638.9528973675758
635000,1680.775663616971
636000,1558.4756025352337
637000,1581.787227174098
638000,1673.9648357700926
639000,1741.281460149408
640000,1695.4349131158497
641000,1666.614077370316
642000,1840.4276994092734
643000,1559.6180463603605
644000,1956.223309075921
645000,1698.807993298076
646000,1805.56966461063
647000,1758.7073481532223
648000,1831.7179229453852
649000,1657.6086654086585
650000,1802.5071752818408
651000,1835.2108781270726
652000,1710.827624504684
653000,1734.6288790133224
654000,1586.99805344811
655000,1787.68837913912
656000,1630.1687823591383
657000,1732.4771033366246
658000,1746.7396305590353
659000,1570.3232629307129
660000,1278.3928823279239
661000,1556.7488441728565
662000,1547.175511362532
663000,610.7498714839525
664000,1309.7632303074236
665000,682.1062742193604
666000,1571.035514389075
667000,344.7973129871953
668000,1421.3570255135999
669000,1271.53169657153
670000,1215.7468976053326
671000,1382.6906822249127
672000,1315.9845884471767
673000,1341.7481885880848
674000,1564.3588211558451
675000,1541.8683008849753
676000,1541.4243609203388
677000,1537.0702821599748
678000,1471.2243404321557
679000,1497.304268410465
680000,1591.4222652243664
681000,1467.7321162437754
682000,1034.5069773327282
683000,1424.579233711175
684000,1634.9231728110112
685000,1582.8659429006193
686000,1635.610957804295
687000,1509.4606593353326
688000,1740.9119225202005
689000,1732.9532020117017
690000,1803.7368531246595
691000,1743.435845238824
692000,1772.6682588754716
693000,1771.7899656509683
694000,1467.440262096684
695000,1793.7412793558021
696000,1820.7179645348265
697000,1834.5529391612472
698000,1932.8989723844709
699000,1655.2855117440074
700000,1866.1454972120687
701000,1717.5209477915096
702000,1871.7811704634069
703000,1838.38177586587
704000,1870.7085922281328
705000,1900.69383938891
706000,1711.8009426407368
707000,1807.872655459942
708000,1863.2597886837543
709000,1794.8790730065894
710000,1900.1745891677392
711000,1792.8166061167622
712000,1951.2885570787355
713000,1763.5329465945474
714000,1417.2851783467704
715000,1791.9271301258584
716000,99.51293872119575
717000,1578.7956946491731
718000,1641.1838498548864
719000,1229.1127085712676
720000,1372.968506743494
721000,1849.9018287297617
722000,1738.212525430807
723000,1469.245128849722
724000,1546.4054015864158
725000,1452.2175685586594
726000,851.5554852581693
727000,1744.2051553357976
728000,1885.1794396709565
729000,1841.1396328934666
730000,1776.0142761527118
731000,966.6232227082475
732000,1853.9272310597266
733000,1061.9930030194123
734000,1995.3083582940562
735000,1663.4652592879686
736000,1835.6585708335617
737000,1941.733358190159
738000,2062.488340252465
739000,1990.8676145057868
740000,2040.1110466260243
741000,2107.364190554939
742000,1929.1904015448338
743000,2055.794316002216
744000,1202.985130694308
745000,1928.0148069326258
746000,945.3860024513167
747000,1936.2205496217234
748000,1833.353133530248
749000,1861.9373341410324
750000,2035.8096029746732
751000,1858.1398151883695
752000,1940.8047015545362
753000,1800.469550437217
754000,1926.3591821515777
755000,1986.5277273392803
756000,1351.3061845890093
757000,2029.0316597714607
758000,1837.2197744789426
759000,833.1898183918776
760000,2041.5205038497709
761000,2050.656681139165
762000,1998.0428656717288
763000,1927.8498526995515
764000,1982.5057781625085
765000,2039.2249672517585
766000,2055.7033188490145
767000,1695.4421029760806
768000,1632.1511090349175
769000,1808.694768074326
770000,2067.626705849155
771000,2120.3951778962964
772000,1729.6318515639293
773000,1976.057804601635
774000,1882.3393371066954
775000,1948.0182063498569
776000,1986.899711900133
777000,1964.7329024274427
778000,1953.8749360525414
779000,1892.6937018563433
780000,784.2984480922639
781000,-18.88503371735974
782000,-134.72419601732608
783000,-158.87957794887285
784000,-30.98763554621596
785000,-97.28766967946935
786000,1573.7616222874544
787000,1032.432769871905
788000,1816.0462859876784
789000,1727.1169219112526
790000,1676.1142707054873
791000,1697.4085903277844
792000,1603.679833170933
793000,1599.3499150935859
794000,1709.0034181300312
795000,-123.97217120350894
796000,202.31714949465328
797000,-37.46275946793362
798000,108.34922445096626
799000,12.471696334560512
800000,101.41313853176847
801000,283.45955079920674
802000,954.3795590366058
803000,1537.5538416472714
804000,1605.7351881885704
805000,1605.5183230166285
806000,1766.4247224022745
807000,1617.548916273571
808000,1857.0445299533558
809000,1788.0258993995183
810000,1673.9559712462383
811000,1806.2832494191082
812000,1770.3220008213912
813000,1790.2636966512134
814000,1846.3120361431609
815000,1838.0864198837319
816000,1538.8947543101333
817000,1686.4734663561412
818000,1716.8100000875395
819000,1722.5399133053672
820000,1748.8251232810917
821000,1672.5532581359105
822000,1723.757107489324
823000,1665.1792613818052
824000,1753.4760868204794
825000,1844.7124044577015
826000,1791.7099426656564
827000,1737.4259271644187
828000,1887.3215255071127
829000,1976.3638321001451
830000,1939.856864241754
831000,1951.6302675789439
832000,1876.9644422107378
833000,1974.1334767612207
834000,1976.5857485897225
835000,2026.8357094113355
836000,1726.2505099699742
837000,1931.6798241300553
838000,1975.2906041956753
839000,1920.8377229468965
840000,1859.236437539472
841000,2066.5187781449563
842000,1822.7140449284361
843000,1881.7431039973337
844000,1975.9774592547788
845000,1933.0235916564802
846000,1800.7824973000568
847000,1683.9519446489721
848000,1848.1244131182343
849000,1893.592975060319
850000,2005.2349610570334
851000,1925.0352584076697
852000,1799.0803143257328
853000,1888.4322155098912
854000,1826.0749150459815
855000,1588.9876252355853
856000,1960.3849287595567
857000,1943.6713384657432
858000,1673.4860146047947
859000,2060.436956960517
860000,1901.3483024183358
861000,1899.0978656153334
862000,1786.306753328072
863000,1906.3825590533988
864000,1867.3874900173087
865000,1906.8272958687958
866000,2025.6269736630145
867000,1896.2644213693886
868000,1894.0396278931846
869000,1963.3279026815096
870000,1921.9255958234337
871000,2066.5821777220995
872000,1993.181495363191
873000,2166.8469414441374
874000,1827.1437616595529
875000,2000.8572262668927
876000,2062.14970186767
877000,1934.8769204109142
878000,1998.8686332918355
879000,2005.705407166062
880000,2064.001889024948
881000,2067.0620090219536
882000,2116.251658326399
883000,2060.8470481168074
884000,1998.9553018075271
885000,1883.535030640699
886000,1886.2443431686693
887000,2017.1809046543015
888000,1800.0798850791093
889000,1833.190145288762
890000,1730.9197954379654
891000,1739.236980072959
892000,1758.966406057733
893000,1695.5164262920466
894000,1751.2575658270493
895000,1802.6770143775125
896000,1719.7553650368848
897000,1762.070482889531
898000,1891.0785328872125
899000,1533.917072176068
900000,1815.396436877881
901000,1859.605646573572
902000,1879.1654402115785
903000,1744.7327122082618
904000,1797.8063897857596
905000,1898.386045847631
906000,1420.2152932437896
907000,1795.263259810662
908000,1771.7447022731294
909000,1925.625498349551
910000,1885.947693890706
911000,1863.4440573712145
912000,1851.9401515624654
913000,1783.9023826886123
914000,1880.8284768300862
915000,1923.4883751923514
916000,1839.629338307414
917000,1869.579535149862
918000,1834.4475433839752
919000,1832.4746906432733
920000,1849.855213855603
921000,1865.2710092072493
922000,1863.2724908005496
923000,1898.1715540825853
924000,1970.5251067317026
925000,1809.6772454847567
926000,1912.082074888576
927000,1951.1213926513176
928000,1772.5915677458936
929000,1885.8656617106528
930000,1772.7005918095847
931000,1877.2718566625576
932000,639.4863501308133
933000,1584.7604216708223
934000,1864.5995425480246
935000,1874.6079503822975
936000,1845.9731492205947
937000,1934.1715642151967
938000,1822.50024749076
939000,1852.3668191902568
940000,1746.6237529392888
941000,1901.9464965811917
942000,1771.2941887416646
943000,1836.2006846574166
944000,1859.6347618569307
945000,1898.4584484055408
946000,1836.1987204989941
947000,1774.4938248310907
948000,1814.1341034513734
949000,1886.020036773666
950000,1753.2537672849062
951000,1852.08560358826
952000,1887.0287159853215
953000,1804.0850944358222
954000,1834.1196684166116
955000,1974.127417166117
956000,1890.781628306414
957000,1917.1888448727939
958000,1938.0433945449856
959000,1968.890087600588
960000,1792.5387549413078
961000,1839.6110975171166
962000,1929.0482164952991
963000,1982.9366710040629
964000,1936.995829406676
965000,1962.588976173349
966000,2003.0055249102845
967000,2062.269945809128
968000,2032.4597406986709
969000,2112.2251013112414
970000,1499.8413741298073
971000,2093.0979588865266
972000,2164.9391383802604
973000,2125.3945253536854
974000,2000.3390188357196
975000,2093.553431237747
976000,2100.709198607683
977000,1814.1932667909628
978000,1943.084752491082
979000,1782.9584902531708
980000,1965.6225842889894
981000,2003.2221970871772
982000,2026.7754291023828
983000,2058.3251195015773
984000,2122.084671274778
985000,2070.9755386517804
986000,2060.9306232600393
987000,1635.7229179040407
988000,1976.9739404578193
989000,1887.9936806296787
990000,1798.6117784938344
991000,2001.4280991215048
992000,1944.2056903836522
993000,1952.8579593538989
994000,1739.6505032103862
995000,2012.3810108204461
996000,1761.2962353994308
997000,1892.4466669100668
998000,1857.8800759921808
999000,2092.302725571746
1000000,1996.1288067762705
